흑표,MPID_HONOR_アベル
푸른 쌍익,MPID_HONOR_双界外伝カチュア
백기의 차녀,MPID_HONOR_カチュア
냉정한 차녀,MPID_HONOR_外伝カチュア
봄색의 백기사,MPID_HONOR_春祭カチュア
에트루리아의 신부,MPID_HONOR_花嫁セシリア
왕국의 딸,MPID_HONOR_セシリア
겨울축제의 지도역,MPID_HONOR_冬祭セシリア
바람의 용자,MPID_HONOR_セティ
자애의 왕녀,MPID_HONOR_セリカ
사로잡힌 영혼,MPID_HONOR_魔女セリカ
발렌시아의 왕비,MPID_HONOR_伝承セリカ
발렌시아의 희망,MPID_HONOR_開花セリカ
여신의 신관전사,MPID_HONOR_総選挙セリカ
불패의 장,MPID_HONOR_セルバンテス
리키아의 산고양이,MPID_HONOR_チャド
목표는 신데렐라,MPID_HONOR_花嫁シャーロッテ
여자의 본성,MPID_HONOR_シャーロッテ
애용과 숨은 그림자,MPID_HONOR_忍者セルジュ
용을 좋아하는 용기사,MPID_HONOR_セルジュ
왕도를 걷는 자,MPID_HONOR_伝承クロム
새로운 성왕,MPID_HONOR_クロム
운명을 바꾸는 쌍익,MPID_HONOR_比翼クロム
각성한 정의,MPID_HONOR_総選挙クロム
붉은 성왕자,MPID_HONOR_冬祭クロム
이리스의 성기사,MPID_HONOR_クロム2
봄색의 성왕,MPID_HONOR_春祭クロム
고압적인 아가씨,MPID_HONOR_クレア
제멋대로인 공주장군,MPID_HONOR_クラリーネ
어둠의 저격수,MPID_HONOR_クライネ
팔미라 국왕,MPID_HONOR_総選挙クロード
세계를 잇는 왕,MPID_HONOR_伝承クロード
야망의 총아,MPID_HONOR_クロード
남국의 이단아,MPID_HONOR_水着クロード
이상을 위하여,MPID_HONOR_クレーベ
솜씨 좋은 도적,MPID_HONOR_コーマ
가면의 기사,MPID_HONOR_コンラート
가면 아래의 맨얼굴,MPID_HONOR_愛の祭コンラート
자복영애,MPID_HONOR_コンスタンツェ
수영복의 천재기사,MPID_HONOR_水着ティアモ
젊은 천재기사,MPID_HONOR_ティアモ
완전무결의 신부,MPID_HONOR_花嫁ティアモ
고고한 창,MPID_HONOR_クーガー
그 피에 잠든 짐승,MPID_HONOR_暴走カムイ男
별밤의 예언자,MPID_HONOR_ハロカムイ男
어두운 암룡의 신자,MPID_HONOR_伝承カムイ女
백야의 닌자견습?,MPID_HONOR_忍者カムイ男
몽경의 왕자,MPID_HONOR_夢カムイ男
몽상의 왕녀,MPID_HONOR_夢カムイ女
백야에서 신년맞이,MPID_HONOR_年明けカムイ男
미래를 선택한 왕자,MPID_HONOR_カムイ男
미래를 선택한 왕녀,MPID_HONOR_カムイ女
암야의 닌자자매?,MPID_HONOR_比翼カムイ女
처음의 여름휴가,MPID_HONOR_水着カムイ女
밤의 별하늘의 마녀,MPID_HONOR_ハロカムイ女
재앙의 혼의 통곡,MPID_HONOR_暴走カムイ女
영웅지원,MPID_HONOR_シンシア
거인자매의 신년,MPID_HONOR_比翼ダグ
양광의 빛,MPID_HONOR_ダグ味方
상냥한 바다의 남자,MPID_HONOR_海賊ダロス
어둠의 악귀,MPID_HONOR_死神騎士
디미트리의 종자,MPID_HONOR_ドゥドゥ―
모래먼지의 검사,MPID_HONOR_ハタリディーン
운명의 성녀,MPID_HONOR_伝承ディアドラ
정령숲의 소녀,MPID_HONOR_ディアドラ
제멋대로,MPID_HONOR_デューテ
봄색 천재 마도소녀,MPID_HONOR_春祭デューテ
타타라의 꼭두각시,MPID_HONOR_催眠デューテ
용린의 수확제,MPID_HONOR_ハロデギンハンザー
상처입은 호랑이,MPID_HONOR_ディーク
퍼거스 왕,MPID_HONOR_総選挙ディミトリ
광란의 왕자,MPID_HONOR_闇ディミトリ
구국의 왕,MPID_HONOR_伝承ディミトリ
여름색의 사자,MPID_HONOR_水着ディミトリ
청사자의 수호자,MPID_HONOR_ディミトリ
냉철한 천마기사,MPID_HONOR_ディートバ
마을사람,MPID_HONOR_ドニ
호박깨기 도끼,MPID_HONOR_ハロドルカス
냉정한 전사,MPID_HONOR_ドルカス
태양의 가희,MPID_HONOR_水着ドロテア
저녁노을을 비추는 쌍등,MPID_HONOR_双界ドロテア
수확제의 종자,MPID_HONOR_ハロドズラ
아리티아 중기사,MPID_HONOR_ドーガ
흑요석,MPID_HONOR_デュッセル
힘의 신,MPID_HONOR_神階ドーマ
힘과 사랑의 쌍룡신,MPID_HONOR_比翼ドーマ
서방의 여신,MPID_HONOR_エキドナ
아드라스테아 황제,MPID_HONOR_総選挙エーデル
불꽃의 여제,MPID_HONOR_伝承エーデルガルト
패도의 종착점,MPID_HONOR_覇骸エーデルガルト
여왕들의 여름,MPID_HONOR_双界エーデルガルト
흑수리를 잇는 자,MPID_HONOR_エーデルガルト
괴력의 중기사,MPID_HONOR_エルフィ
피어나는 자랑스러운 생명,MPID_HONOR_開花エイル味方
상냥한 사신,MPID_HONOR_神階エイル
새로 태어나는 생명,MPID_HONOR_年明エイル
추억의 상냥한 왕녀,MPID_HONOR_エイリーク2
물가의 상냥한 왕녀,MPID_HONOR_水着エイリーク
다정한 눈,MPID_HONOR_冬祭エイリーク
가련한 결의,MPID_HONOR_伝承エイリーク
맹세의 상냥한 왕녀,MPID_HONOR_総選挙エイリーク
벽풍의 상냥한 왕녀,MPID_HONOR_エイリーク
루네스의 어린 쌍광,MPID_HONOR_比翼エイリーク
어린 현자,MPID_HONOR_エイトリ味方
사자왕,MPID_HONOR_エルトシャン
용감하게 춤추는 사자,MPID_HONOR_舞踏エルトシャン
목표는 할리우드,MPID_HONOR_エレオノーラ
팔신장의 성녀,MPID_HONOR_神階エリミーヌ
여름하늘의 왕녀,MPID_HONOR_夏祭エリンシア
망국의 왕녀,MPID_HONOR_エリンシア
파도치는 때의 여왕,MPID_HONOR_水着エリンシア
명탕의 꽃,MPID_HONOR_温泉エリーゼ
귀여운 꽃,MPID_HONOR_エリーゼ
남국의 꽃,MPID_HONOR_水着エリーゼ
열화의 용기사,MPID_HONOR_伝承エリウッド
그대에게 바치는 사랑,MPID_HONOR_愛の祭エリウッド
리키아 제일의 기사,MPID_HONOR_エリウッド
페레 후작,MPID_HONOR_総選挙エリウッド
자애의 여왕,MPID_HONOR_エメリナ
가을색의 군사,MPID_HONOR_ハロイナ
비익의 왕자와 황자,MPID_HONOR_比翼エフラム
전승의 용왕,MPID_HONOR_伝承エフラム
창공의 용왕,MPID_HONOR_エフラム
쌍성의 용왕,MPID_HONOR_総選挙エフラム
용감한 빛,MPID_HONOR_冬祭エフラム
비탄의 사제,MPID_HONOR_エレミヤ
성실한 천마기사,MPID_HONOR_フュリー
예지의 마도사,MPID_HONOR_エルク
백기의 막내,MPID_HONOR_エスト
봄빛의 천마기사,MPID_HONOR_春祭エスト
천진난만한 막내,MPID_HONOR_外伝エスト
빛과 춤추는 공녀,MPID_HONOR_舞踏エスリン
말괄량이 아가씨,MPID_HONOR_エスリン
천진난만한 마도,MPID_HONOR_ユアン
피아나의 여신,MPID_HONOR_エーヴェル
무구한 신룡,MPID_HONOR_伝承ファ
신이라고 불리는 용,MPID_HONOR_ファ
웃는 얼굴의 선물,MPID_HONOR_冬祭ファ
야망의 신년,MPID_HONOR_年明ファフニール
좋은 수완의 천마기사,MPID_HONOR_ファリナ
한결같은 연심,MPID_HONOR_エフィ
당신에게 일직선,MPID_HONOR_愛の祭エフィ
덜렁이 메이드,MPID_HONOR_フェリシア
도시락도 반푼이,MPID_HONOR_行楽フェリシア
한 마리 늑대의 겨울축제,MPID_HONOR_冬祭フェリクス
귀족 중의 귀족,MPID_HONOR_フェルディナント
배신의 기사,MPID_HONOR_フェルナン
전설의 창기사,MPID_HONOR_フィン
더러워지지 않는 백익,MPID_HONOR_フィオーラ
한여름의 이리아 기사,MPID_HONOR_水着フィオーラ
검사의 봄모습,MPID_HONOR_春祭フィル
검성을 이은 자,MPID_HONOR_フィル
빙설의 신부,MPID_HONOR_花嫁フィヨルム
꽃핀 얼음의 공주,MPID_HONOR_開花フィヨルム味方
첫 참배의 얼음공주,MPID_HONOR_年明フィヨルム
얼음의 공주,MPID_HONOR_フィヨルム
전란을 일으키는 자,MPID_HONOR_炎帝
페리아의 동왕,MPID_HONOR_フラヴィア
시치미떼는 아가씨,MPID_HONOR_フレン
얼음의 메이드,MPID_HONOR_フローラ
도시락도 완벽,MPID_HONOR_行楽フローラ
맑은 하늘의 천마기사,MPID_HONOR_開花フロリーナ
귀여운 천마기사,MPID_HONOR_フロリーナ
사랑스러운 왕자,MPID_HONOR_フォレオ
성실한 부관,MPID_HONOR_フォルス
해안선의 수호자,MPID_HONOR_水着フレデリク
온화한 기사단장,MPID_HONOR_フレデリク
물거품의 여름,MPID_HONOR_水着フレイヤ
악몽의 여왕,MPID_HONOR_フレイヤ味方
여름색의 꿈,MPID_HONOR_水着フロージ
과자를 좋아하는 도적,MPID_HONOR_ガイア
과자를 숨길 수 없어,MPID_HONOR_水着ガイア
창공의 용기사,MPID_HONOR_ゲイル
오드의 흑검사,MPID_HONOR_ガルザス
암우왕,MPID_HONOR_ギャンレル
암야왕,MPID_HONOR_ガロン
대수도원의,MPID_HONOR_総選挙門番
금세 사랑에 빠지는 중보병,MPID_HONOR_ガトリー
바다와 함께 살아간다,MPID_HONOR_海賊ギース
꾸미는게 정말 좋아,MPID_HONOR_行楽ジェニー
응석받이,MPID_HONOR_ジェニー
사막의 호랑이,MPID_HONOR_ジスト
철가면의 용기사,MPID_HONOR_ジェローム
어둠의 마왕,MPID_HONOR_ガーネフ
마음씨 고운 산적,MPID_HONOR_ゴンザレス
아리티아의 궁병,MPID_HONOR_ゴードン
의지할 수 있는 형님,MPID_HONOR_グレイ
대담한 용병,MPID_HONOR_グレゴ
용감한 뒷모습,MPID_HONOR_愛の祭グレイル
베른의 왕녀,MPID_HONOR_ギネヴィア
여름모습의 미소,MPID_HONOR_水着スリーズ
꿈의 미소,MPID_HONOR_スリーズ
첫 꿈의 미소,MPID_HONOR_年明スリーズ
노기사,MPID_HONOR_ギュンター
왕이라는 자의 사랑,MPID_HONOR_愛の祭グスタフ
죽은 왕,MPID_HONOR_グスタフ味方
쿠트라 족의 전사,MPID_HONOR_ギィ
귀여운 중기사,MPID_HONOR_ウェンディ
흑질풍,MPID_HONOR_ハール
질풍의 운반책,MPID_HONOR_忍者ハール
말괄량이 쿠노이치,MPID_HONOR_忍者カザハナ
말괄량이 사무라이,MPID_HONOR_カザハナ
마물을 부르는 한숨,MPID_HONOR_ハピ
암흑황제,MPID_HONOR_暗黒ハーディン
사막의 수호자,MPID_HONOR_ホークアイ
국경없는 기사,MPID_HONOR_ヒース
용기사 닌자의 길,MPID_HONOR_忍者ヒース
위대한 중기사,MPID_HONOR_総選挙ヘクトル
비익의 맹주,MPID_HONOR_比翼ヘクトル
오스티아의 용장,MPID_HONOR_ヘクトル
사랑 축제의 투기자,MPID_HONOR_愛の祭ヘクトル
오스티아 후작,MPID_HONOR_伝承ヘクトル
죽음의 왕,MPID_HONOR_ヘル味方
지옥의 바닥의,MPID_HONOR_ヘルビンディ味方
지옥의 여름의,MPID_HONOR_水着ヘルビンディ
넘쳐흐르는 자애,MPID_HONOR_愛の祭ヘンリエッテ
밝은 흡혈귀,MPID_HONOR_ハロヘンリー
저주의 알은 비밀색,MPID_HONOR_春祭ヘンリー
망가진 마음의,MPID_HONOR_ヘンリー
수영복의 금사슴 페어,MPID_HONOR_比翼ヒルダ
힘이 되어 줄까요!,MPID_HONOR_開花ヒルダ
게으름뱅이 성야,MPID_HONOR_冬祭ヒルダ
게으름뱅이 영애,MPID_HONOR_ヒルダ
프리지의 여왕,MPID_HONOR_聖戦ヒルダ
사무라이 신랑,MPID_HONOR_花婿ヒナタ
전대미문의 사무라이,MPID_HONOR_ヒナタ
창천의 투희,MPID_HONOR_ヒノカ2
쌍야의 해적왕녀,MPID_HONOR_比翼ヒノカ
투희의 휴식,MPID_HONOR_温泉ヒノカ
홍색의 투희,MPID_HONOR_ヒノカ
레스터의 용자,MPID_HONOR_ホルスト
빙도의 왕자,MPID_HONOR_フリーズ
영춘의 얼음왕자,MPID_HONOR_年明フリーズ
냉혹 음험 종자,MPID_HONOR_ヒューベルト
세상물정에 밝은 마도사,MPID_HONOR_ヒュウ
암야왕의 군사,MPID_HONOR_マクベス
어둠의 무녀,MPID_HONOR_イドゥン
신과 마의 사이에서,MPID_HONOR_開花イドゥン
비익의 용의 백성,MPID_HONOR_比翼イドゥン
화필이 그리는 겨울풍경,MPID_HONOR_冬祭イグナーツ
나바타의 수호신,MPID_HONOR_イグレーヌ
나바타의 수호닌자,MPID_HONOR_忍者イグレーヌ
위대한 용병,MPID_HONOR_総選挙アイク
사이좋은 남매,MPID_HONOR_比翼アイク
마음을 힘으로,MPID_HONOR_愛の祭アイク
전승의 신장,MPID_HONOR_伝承アイク
용병단의 청년,MPID_HONOR_アイク
폭주의 투기,MPID_HONOR_暴走アイク
눈을 뜬 식욕,MPID_HONOR_幼少イレース
공복의 마도사,MPID_HONOR_イレース
폭식의 수확제,MPID_HONOR_ハロイレース
갈라테아 백작가,MPID_HONOR_イングリット
한여름의 기사도,MPID_HONOR_水着イングリット
꽃피는 봄축제,MPID_HONOR_春祭アズール
창궁의 댄서,MPID_HONOR_舞踏祭アズール
실은 수영할 수 있는,MPID_HONOR_水着ヒーニアス
프렐리아의 월광,MPID_HONOR_幼少ヒーニアス
책략의 왕자,MPID_HONOR_ヒーニアス
사지의 뇌신,MPID_HONOR_開花イシュタル
뇌신의 왈츠,MPID_HONOR_舞踏イシュタル
뇌신,MPID_HONOR_イシュタル
개척하는 소년,MPID_HONOR_樹
사신,MPID_HONOR_ジャファル
성야의 사신,MPID_HONOR_冬祭ジャファル
마르스의 군사,MPID_HONOR_ジェイガン
충의의 괴물,MPID_HONOR_ハロジョーカー
충실한 집사,MPID_HONOR_ジョーカー
벨던의 왕자,MPID_HONOR_ジャムカ
대륙 제일의 궁기사,MPID_HONOR_ジョルジュ
파멸의 검,MPID_HONOR_ジェラルト
충신의 붉은 용기사,MPID_HONOR_ジル
여행하는 행상인,MPID_HONOR_ジョージ
결의의 풍래왕,MPID_HONOR_開花ヨシュア
방랑왕,MPID_HONOR_ヨシュア
남국의 노름꾼,MPID_HONOR_水着ヨシュア
빛의 성자,MPID_HONOR_伝承ユリア
빼앗긴 마음,MPID_HONOR_催眠ユリア
신룡을 계승하는 자,MPID_HONOR_ユリア
성제의 성자,MPID_HONOR_聖祭ユリア
상냥한 전 도적,MPID_HONOR_ジュリアン
어둠의 황자,MPID_HONOR_ユリウス
하늘을 나는 신부,MPID_HONOR_花嫁ユーノ
요호의 우두머리,MPID_HONOR_ニシキ
근하신년 요호왕,MPID_HONOR_年明ニシキ
수확제의 쿠노이치,MPID_HONOR_ハロカゲロウ
고풍스러운 닌자,MPID_HONOR_カゲロウ
봄바람의 쿠노이치,MPID_HONOR_春祭カゲロウ
떠돌이 용병,MPID_HONOR_外伝カムイ
용의 유희,MPID_HONOR_カンナ女
용의 아이,MPID_HONOR_カンナ男
검마,MPID_HONOR_カレル
천마를 모는 소녀,MPID_HONOR_カリン
열사를 베는 투기,MPID_HONOR_ハタリカアラ
검희,MPID_HONOR_カアラ
홀로 헤매는 등불,MPID_HONOR_砂漠カタリナ
길 잃은 군사,MPID_HONOR_カタリナ
산들바람 닌자,MPID_HONOR_スズカゼ
늑대인간의 우두머리,MPID_HONOR_フランネル
늑대인간의 정월,MPID_HONOR_年明フランネル
프리지의 지장,MPID_HONOR_ケンプフ
키아란의 붉은 기사,MPID_HONOR_ケント
포커페이스,MPID_HONOR_霧亜
정정당당한,MPID_HONOR_デジェル
은의 귀공자,MPID_HONOR_クレイン
깨어난 호기심,MPID_HONOR_クリフ
어둠 속의 예견,MPID_HONOR_ノール
신의를 관철하는 등불,MPID_HONOR_砂漠クリス男
이름도 모르는 영웅,MPID_HONOR_クリス男
이야기되지 않는 영웅,MPID_HONOR_クリス女
번쩍이는 잔혹한 칼날,MPID_HONOR_クロニエ
수확제의 용 왕자,MPID_HONOR_ハロクルトナーガ
설날에 기원하는 호랑이 전사,MPID_HONOR_年明キサ
수확제의 성왕녀,MPID_HONOR_ハロラーチェル
빛의 성왕녀,MPID_HONOR_ラーチェル
로스톤의 정의의 마음,MPID_HONOR_幼少ラーチェル
연회의 밤에서 춤추는 꽃,MPID_HONOR_舞踏ラケシス
사자왕의 여동생,MPID_HONOR_ラケシス
여름색의 염희,MPID_HONOR_水着レーギャルン
염빙의 닌자,MPID_HONOR_比翼レーギャルン
꽃핀 염검의 칼집,MPID_HONOR_開花レーギャルン
첫참배의 염희,MPID_HONOR_年明レーギャルン
염검의 칼집,MPID_HONOR_レーギャルン味方
불꽃의 여름소녀,MPID_HONOR_水着レーヴァテイン
갈퀴로 싸운다,MPID_HONOR_年明レーヴァテイン
무스펠의 닌자,MPID_HONOR_忍者レーヴァテイン
염검,MPID_HONOR_レーヴァテイン味方
검희의 딸,MPID_HONOR_ラクチェ
성제의 유성,MPID_HONOR_聖祭ラクチェ
춤추는 신부,MPID_HONOR_花嫁ララム
쾌활한 무희,MPID_HONOR_ララム
꽃피는 미소,MPID_HONOR_ラズワルド
아름다운 가희,MPID_HONOR_リアーネ
질풍,MPID_HONOR_ラガルト
웃는 가면,MPID_HONOR_ローロー
성제의 왕자들,MPID_HONOR_双界リーフ
렌스터의 왕자,MPID_HONOR_リーフ
트라키아를 계승하는 자,MPID_HONOR_伝承リーフ
밀정괴도,MPID_HONOR_怪盗レイラ
송곳니의 소굴에 숨은 꽃,MPID_HONOR_レイラ
상냥한 성녀,MPID_HONOR_レナ
다나의 무희,MPID_HONOR_リーン
도시락도 토마토,MPID_HONOR_行楽レオン
섬머 그래비티,MPID_HONOR_水着レオン
어둠의 왕자,MPID_HONOR_レオン
마음은 소녀,MPID_HONOR_レオ
지는 걸 싫어하는 여름,MPID_HONOR_水着レオニー
갈리아의 여전사,MPID_HONOR_レテ
수아족의 정월,MPID_HONOR_年明レテ
【저주부대】의 장,MPID_HONOR_レティシア味方
인도의 바람,MPID_HONOR_レヴィン
성제를 노래하는 바람,MPID_HONOR_聖祭レヴィン
젊은 전인,MPID_HONOR_レックス
미모의 승려,MPID_HONOR_リベラ
마기검사,MPID_HONOR_リーヴ2味方
격살의 검사,MPID_HONOR_リーヴ味方
불사불멸의 인연,MPID_HONOR_比翼リーヴ
이스의 해적단,MPID_HONOR_海賊リフィス
해변에 핀 꽃,MPID_HONOR_水着リリーナ
화촉의 신부,MPID_HONOR_花嫁リリーナ
달콤하고 슬픈 선물,MPID_HONOR_愛の祭リリーナ
아름다운 맹주,MPID_HONOR_リリーナ
황염의 맹주,MPID_HONOR_伝承リリーナ
성룡의 아이,MPID_HONOR_リリス
투마룡의 딸,MPID_HONOR_闇リリス
만들어진 생명,MPID_HONOR_リムステラ
빛의 마도사,MPID_HONOR_リンダ
여름의 광조,MPID_HONOR_水着リンダ
헤브링 백작가,MPID_HONOR_リンハルト
광견,MPID_HONOR_ライナス
빛나게 해 줄게,MPID_HONOR_冬祭リズ
날뛰는 시스터,MPID_HONOR_リズ
짠하고 감사,MPID_HONOR_愛の祭リズ
백랑,MPID_HONOR_ロイド
봄축제의 장난,MPID_HONOR_春祭ロキ
장난을 좋아하는,MPID_HONOR_ロキ味方
여자를 싫어하는 검사,MPID_HONOR_ロンクー
고귀한 한여름,MPID_HONOR_水着ローレンツ
영원한 헌신,MPID_HONOR_花嫁ルイーズ
금자의 귀부인,MPID_HONOR_ルイーズ
위대한 왕녀,MPID_HONOR_総選挙ルキナ
미래로 잇는 사랑,MPID_HONOR_愛の祭ルキナ
미래를 아는 자,MPID_HONOR_ルキナ
신위의 사수,MPID_HONOR_伝承ルキナ
봄빛의 성왕녀,MPID_HONOR_春祭ルキナ
부드러운 빛,MPID_HONOR_ルセア
이치의 아이,MPID_HONOR_ルゥ
나무그늘의 참모,MPID_HONOR_行楽ルカ
온화한 독설가,MPID_HONOR_ルカ
저돌맹진의 종기사,MPID_HONOR_ルーク
기발한 지혜의 마도,MPID_HONOR_ルーテ
한여름의 탐구가,MPID_HONOR_水着ルーテ
나의 길을 걷는다,MPID_HONOR_リュート
봄의 마법을 구하기 위해,MPID_HONOR_春祭リュート
불꽃을 휘감은 바람,MPID_HONOR_炎部族リン
위대한 공녀,MPID_HONOR_総選挙リン
초원의 신부,MPID_HONOR_花嫁リン
한여름의 공녀,MPID_HONOR_水着リン
초원의 공녀,MPID_HONOR_リン
바람의 공녀,MPID_HONOR_伝承リン
우정의 쌍닌,MPID_HONOR_比翼リン
바람에 흔들리는 마음,MPID_HONOR_愛の祭リン
되살아난 마왕,MPID_HONOR_魔王リオン
그라드의 눈빛,MPID_HONOR_幼少リオン
그림자의 황자,MPID_HONOR_リオン
햇빛 반짝이는 황자,MPID_HONOR_水着リオン
후리소데에 들뜬 고양이 소녀,MPID_HONOR_年明リィレ
연하의 우등생,MPID_HONOR_リシテア
진지한 구도자,MPID_HONOR_総選挙リシテア
우수한 두 사람의 성야,MPID_HONOR_双界リシテア
헛도는 기운,MPID_HONOR_メイ
검무의 용병,MPID_HONOR_マリス
전자레인지 아이돌,MPID_HONOR_まもり
백은에 울려퍼지는 성가,MPID_HONOR_冬祭マヌエラ
탄식하는 천마기사,MPID_HONOR_マーシャ
유성개안,MPID_HONOR_開花マリータ
달과 별의 검사,MPID_HONOR_マリータ
마검에 사로잡힌 자,MPID_HONOR_魔剣マリータ
미네르바의 여동생,MPID_HONOR_マリア
따스한 미소,MPID_HONOR_春祭マリア
에드먼드 변경백가,MPID_HONOR_マリアンヌ
평온한 기도,MPID_HONOR_総選挙マリアンヌ
매리잡언의 영애,MPID_HONOR_マリアベル
비섬,MPID_HONOR_マリカ
비섬의 토끼,MPID_HONOR_春祭マリカ
아리티아의 신랑,MPID_HONOR_花婿マルス
아리티아의 왕자,MPID_HONOR_マルス
비밀의 검사,MPID_HONOR_仮面ルキナ
전승의 영웅왕,MPID_HONOR_伝承マルス
영웅의 나라의 후계자,MPID_HONOR_幼少マルス
빛의 왕자,MPID_HONOR_総選挙マルス
비익의 왕족자제,MPID_HONOR_比翼マルス
전설의 여기사,MPID_HONOR_マチルダ
의로운 도적,MPID_HONOR_マシュー
지룡족의 왕,MPID_HONOR_神階メディウス
홍련의 용기사,MPID_HONOR_ミレディ
유연한 수도사,MPID_HONOR_メルセデス
느긋한 바캉스,MPID_HONOR_水着メルセデス
페레가의 관리,MPID_HONOR_マリナス
위대한 바람의 전조,MPID_HONOR_幼少マリク
바람의 마도사,MPID_HONOR_マリク
검심의 맹아,MPID_HONOR_幼少ワユ
쌍계의 소녀검사,MPID_HONOR_双界ワユ
정상에 오른 검사,MPID_HONOR_ワユ
달에 오른 마녀,MPID_HONOR_ハロワユ
